fish1_x,fish1_y,fish2_x,fish2_y,fish3_x,fish3_y
3120.602,285.5127,742.04,152.129,1862.899,365.557
1583.199,144.0481,869.396,126.448,1444.967,321.115
1875.22,203.5091,843.406,196.478,2534.983,560.45
1570.723,137.0126,741.976,158.393,600.59,110.59
1263.497,119.9786,878.865,172.231,1225.262,235.508
2206.808,191.5785,812.596,217.346,737.016,114.049
1625.078,236.921,757.234,162.406,487.955,387.591
3750.364,478.2838,1155.183,169.333,1753.638,505.483
2698.507,365.3788,939.267,134.417,559.412,346.353
2089.413,253.1588,1370.856,177.183,904.395,335.442
1505.17,207.4317,916.7,122.429,2899.514,1186.595
2685.386,290.9606,1021.379,181.169,1514.031,730.469
1588.362,153.9873,843.6,140.9,1124.348,511.58
1022.173,103.5097,1173.057,181,631.217,459.13
976.8109,60.44213,936.068,203.045,1412.733,366.583
1454.734,83.65982,1403.456,185.57,304.75,264.139
3174.634,323.2712,1560.392,298.175,837.628,239.744
1407.94,180.5809,1280.135,243.062,1131.367,508.9
1303.843,202.4278,1427.203,339.797,1026.362,205.025
1658.712,269.8427,1188.459,180.908,686.884,452.244
1758.213,109.1723,1078.478,166.884,704.844,285.219
1659.26,191.2178,774.696,199.696,1026.902,318.235
1589.857,184.7689,1018.279,179.918,687.707,257.121
1437.825,160.5222,1311.35,211.462,1024.385,382.327
1728.831,97.18171,766.99,155.519,1317.392,220.021
1176.178,189.5626,986.661,193.089,1646.756,375.965
2257.708,185.5858,1001.5,244.793,1038.365,275.385
2026.491,297.6742,1319.516,237.391,1846.685,454.899
1399.072,187.987,1445.623,292.247,347.904,122.683
1802.946,136.3665,1343.608,274.911,1049.389,295.319
1475.042,190.2502,1767.086,193.736,535.942,149.058
2182.808,188.2062,1290.734,273.844,626.231,114
1872.644,226.8634,778.979,173.823,578.29,256.696
1706.261,148.1018,651.865,156.979,602.573,343.333
1581.499,197.9407,1225.021,197.771,687.761,194.852
1119.857,147.7302,1046.083,149.573,1534.942,426.5
1538.62,275.0377,1275.083,247.854,1223.778,291.194
1276.883,139.9398,878.594,130.51,534.214,277.087
1967.637,209.209,687.156,147.698,1252.233,577.117
1101.762,114.8712,637.667,166.333,846.711,544.144
1168.015,80.4775,803.156,134.906,857.784,555.627
1169.887,95.36512,1031.656,159.812,1829.863,630.118
1232.32,116.6634,1094.979,120.844,602.371,392.943
1463.6,126.4172,1100.156,151.396,574.354,206.911
1226.684,126.5968,931.135,110.396,592.543,85.743
1479.271,167.3336,1137.573,148.781,635.25,335.083
1588.618,184.8631,892.135,144.115,650.922,326.824
1681.459,124.7201,782.844,182.125,1972.167,802.917
1147.339,119.5948,1300.979,205.792,1068.548,478.51
2326.84,215.1373,855.281,139.594,567.062,190.328
2133.443,297.2499,761.042,163.854,391.578,107.438
1448.274,150.577,1030.708,166.562,685.266,346.297
1884.534,158.8267,1511.615,257.115,636.286,181.405
1161.304,127.6356,1015.854,176.677,360.135,80.969
1419.175,123.2994,1574.354,327.385,409.552,174.552
1921.747,149.0964,1745.135,245.271,976.95,347.263
1018.779,98.37375,919.688,157.24,763.85,343.812
1676.789,208.3171,614.929,164.043,1504.094,287.438
1518.99,146.7781,745.429,181.214,704.353,300.667
944.9494,177.7042,782.486,197.929,883.633,214.167
1177.506,214.8421,685.114,148.271,683.076,440.304
1111.377,102.1321,615.786,122.657,769.525,501.623
1866.229,113.0196,769.1,134.157,411.571,178.986
1435.02,130.7506,745.429,181.214,579.183,313.433
920.674,103.6663,1274.5,291,443.741,393.593
1270.064,152.1582,948.486,162.557,808.525,124.525
950.7776,130.6533,764.586,157.957,850.343,565.714
1838.561,213.0027,875.414,205.043,467.692,267.712
1263.049,171.0769,781.071,124.1,583.672,279.75
1205.062,121.2747,1342.543,231.643,490.824,188.559
1044.068,116.7457,737.429,180.243,382.812,324.652
1228.584,230.633,833.943,159.443,583.417,142.3
1730.763,233.0209,1149.186,222.529,454.017,298.917
1249.221,105.0935,1195.843,224.243,418.987,371.354
1498.434,189.9543,734.857,144.014,474.208,229.458
868.9596,97.8109,1449.171,271.8,488.631,216.726
968.374,159.7722,1012.686,186.1,634.883,239.95
1016.605,143.9937,766.371,143.186,674.26,115.288
1702.004,133.2825,838.986,170.171,379.385,67.692
968.6045,91.19651,940.629,238.886,906.484,591.922
1386.687,193.7761,798.986,176.2,536.811,251.459
1317.756,145.4762,946.743,244.486,252.377,127.348
1352.524,215.1223,838.986,170.171,591.133,387.633
1220.748,88.83553,828.8,193.729,557.889,270.917
2580.094,203.455,679.357,191.157,359.114,253.595
1616.076,170.1966,1160.714,220.157,381.812,324.116
1343.787,111.4317,908.8,163.986,227.971,103.343
1479.551,142.2121,1525.257,192.114,635.569,176.172
1783.707,138.7837,1166.629,213.871,281.817,241.267
895.7062,75.13,1807.257,333.771,465.443,196.959
1163.962,100.232,994.414,157.2,1074.357,545.845
1191.681,92.7757,826.514,183.357,724.15,179.725
2217.341,152.7507,1202.986,169.143,1014.698,304.46
1957.873,142.2437,855.643,205.271,636.177,321.57
1386.976,239.2629,1568.2,280.643,653.881,157.071
837.9743,108.8344,1213.314,183.586,477.633,63.55
958.0282,118.4033,805.729,222.129,565.7,263.933
1791.771,136.0486,1930.257,376.4,846.51,151
1546.155,110.1798,1111.157,257.443,365.414,282.879
1436.26,238.9696,881.2,125.514,488.714,110.029
1260.179,188.8589,816.857,122.629,1267,419.643
1185.576,168.3942,761.014,210.257,518.016,181.453
1293.612,158.8617,1200.529,180.943,410.071,176.452
1571.858,184.6436,666.843,117.543,492.194,218.861
1326.35,172.3523,829.314,108.671,400.062,194.701
745.9158,102.869,808.9,100.229,597.42,319.043
1590.178,183.2299,991.286,133.029,640.703,254.188
736.7414,74.92999,799.386,145.314,764,116.458
1711.39,154.3147,774.386,130.043,714.885,141.104
1290.068,149.1469,802.971,185.871,301.525,143.672
1882.409,130.3013,699.957,191.129,1164.833,342.51
1376.767,147.3625,808.229,207.743,425.588,231.711
1750.281,192.7277,828.029,164.457,539.273,246.932
892.282,92.65221,883.643,204.057,339.904,135.865
2173.128,209.9563,846.257,162.143,442.542,324.729
1413.035,207.8952,1059.614,239.529,319.153,244.417
872.0986,71.55413,823.114,100.786,742.098,155.412
1491.518,196.4714,1277.186,249.5,890.279,261.691
1086.616,111.3781,670.871,198.929,463.918,229.309
1210.183,115.1923,1102.257,193.843,322.452,208.871
1379.433,119.3326,1803.729,299.529,654.875,122.489
1423.898,199.0499,1129.171,288.443,640.298,153.933
670.2489,162.6569,1670.029,201.957,570.783,333.65
2343.272,350.1444,909.957,155.357,469.593,171.105
2421.479,217.0407,924.229,184.271,325.417,299.139
2677.261,244.0084,2614.014,255.143,533.99,161.618
1228.534,207.5879,1411.514,232.543,394.042,101.347
1337.468,202.1679,654.171,178.571,451.946,310.089
1816.387,240.3471,677.65,116.333,524.797,218.493
1371.181,259.1953,1002.533,125.517,515.521,155.396
1856.638,295.4971,1046.667,255.3,600.5,83.743
1528.12,233.2077,1699.983,213.583,511.853,278.088
1533.258,156.4125,1114.367,204.967,307.812,60.913
1313.305,172.3766,771.567,133.1,521.85,111.663
1203.367,152.1406,651.217,234.9,635.271,116.8
2204.949,348.7192,1186,206.333,,
1239.203,207.48,959.383,235.867,,
1499.061,169.04,1234.383,175.067,,
1046.344,122.4283,934.65,184.55,,
1442.76,250.0413,1547.367,226.217,,
1168.653,236.1287,1171.217,228.533,,
1817.313,194.4975,646.117,176.233,,
1539.902,180.7662,1020.717,224.783,,
1431.881,159.3076,806.2,156.75,,
907.7669,176.7484,1094.55,242.617,,
990.2013,171.8867,1509.8,270.733,,
2101.942,280.3796,1043.85,260.217,,
915.3449,194.8541,1315.1,293.75,,
2192.744,229.3549,1204.6,280.2,,
805.8864,157.1203,1558.333,261.4,,
1153.611,197.7528,893.867,161.783,,
1013.026,120.8566,794.417,222.933,,
1349.606,163.1919,681.8,151.017,,
1151.849,173.8072,1058.517,156.717,,
1495.759,194.3556,1122.617,220.417,,
1632.279,149.8146,759.317,137.55,,
1179.389,136.548,909.783,137.3,,
1331.116,163.5161,1019.717,234.85,,
1239.666,167.9219,804.417,157.467,,
1151.505,136.1845,631.533,93.433,,
1032.178,146.8209,1630.833,226.4,,
1374.138,234.8134,870.1,102.3,,
1595.709,198.1355,638.583,116.667,,
2067.486,291.4105,,,,
1374.663,207.1352,,,,
1988.104,195.1003,,,,
1838.39,170.7299,,,,
1682.331,239.5782,,,,
2322.385,253.0191,,,,
1911.903,158.5788,,,,
3111.813,290.0742,,,,
1457.358,161.2962,,,,
1485.886,151.5888,,,,
880.9092,114.3149,,,,
2238.291,216.2384,,,,
1653.848,197.2161,,,,
1627.474,158.9536,,,,
1712.863,219.3782,,,,
1477.537,175.3282,,,,
1399.425,144.6614,,,,
1600.28,159.063,,,,
2309.019,187.4642,,,,
1700.733,193.8868,,,,
1458.826,138.8463,,,,
2833.499,275.9258,,,,
1235.059,199.2707,,,,
1312.819,153.8245,,,,
2159.474,238.8966,,,,
1951.823,196.6005,,,,
1257.92,159.6586,,,,
2069.348,198.0317,,,,
2059.947,235.0341,,,,
1265.86,171.8577,,,,
1688.167,184.9672,,,,
1295.986,160.2308,,,,
1129.871,188.2431,,,,
1682.134,176.0409,,,,
1349.733,170.9536,,,,
1454.122,169.9649,,,,
1032.784,159.3886,,,,
828.8582,139.5104,,,,
1817.087,152.0996,,,,
879.1901,119.5678,,,,
1349.161,184.8581,,,,
1646.281,153.1838,,,,
1642.573,137.8478,,,,
1679.418,154.8541,,,,
2337.144,251.8791,,,,
1654.802,172.9034,,,,
1624.936,169.2294,,,,
2583.521,284.2281,,,,
1167.392,193.0386,,,,
1613.881,183.9944,,,,
1768.906,188.3901,,,,
1812.965,206.0648,,,,
1454.637,176.6549,,,,
1635.317,152.6566,,,,
1517.344,189.5912,,,,
1422.449,172.5534,,,,
2430.929,184.2112,,,,
1363.873,162.6062,,,,
920.2643,174.0328,,,,
827.7603,144.785,,,,
1060.929,133.565,,,,
1273.777,119.4637,,,,
1702.848,216.3333,,,,
1136.522,137.3486,,,,
1272.145,244.5417,,,,
1330.623,159.9728,,,,
1193.734,152.4009,,,,
1643.523,250.3807,,,,
1943.512,228.2536,,,,
1514.828,161.5661,,,,
1219.199,142.8142,,,,
1532.042,181.6214,,,,
1468.483,142.9609,,,,
1470.766,180.9616,,,,
1251.665,142.7741,,,,
1240.478,172.8957,,,,
1270.803,187.0457,,,,
1082.395,145.3827,,,,
2234.277,233.9287,,,,
1111.606,146.6677,,,,
1575.065,206.3024,,,,
1703.356,161.8022,,,,
1632.462,156.4948,,,,
1652.345,174.3816,,,,
2018.819,179.3284,,,,
1499.836,171.2875,,,,
1105.685,162.6445,,,,
1643.461,170.6679,,,,
1049.015,118.8505,,,,
1826.362,153.9652,,,,
1510.578,182.9812,,,,
1386.115,256.9812,,,,
1380.484,155.9877,,,,
2115.543,218.1566,,,,
1589.822,163.7447,,,,
1178.927,140.0059,,,,
1740.879,194.9431,,,,
1205.399,168.1882,,,,
1353.399,154.3887,,,,
1693.923,193.7887,,,,
2021.757,177.2679,,,,
1164.63,162.5511,,,,
1363.031,148.3916,,,,
1345.27,174.0738,,,,
1312.037,169.1339,,,,
970.3661,125.8751,,,,
1327.555,136.2081,,,,
1334.326,153.0709,,,,
2246.65,246.3432,,,,
1788.834,198.7256,,,,
1632.766,199.5333,,,,
2666.806,234.9913,,,,
1317.592,184.4207,,,,
1283.743,220.0198,,,,
1670.503,210.02,,,,
1706.664,212.9155,,,,
1111.493,132.4392,,,,
1706.77,182.592,,,,
1816.269,224.6971,,,,
1679.484,162.6017,,,,
1556.308,151.6749,,,,
1067.171,145.7056,,,,
1248.001,149.7622,,,,
1950.789,250.4393,,,,
1280.142,132.5162,,,,
1495.285,136.9981,,,,
1391.683,178.2147,,,,
1073.603,127.635,,,,
1212.822,152.2234,,,,
609.4537,96.72665,,,,
